City,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
Mataura,PF,-23.3470634,-149.4850445,71.75,100,0,7.96
Ushuaia,AR,-54.8019121,-68.3029511,33.8,86,90,5.82
Kirakira,SB,-10.4487148,161.8964131,82.19,100,56,19.37
Boyuibe,BO,-20.4413004,-63.27982249999999,82.1,40,88,20.83
Tuktoyaktuk,CA,69.445358,-133.034181,59.0,58,75,11.41
Sinnamary,GF,5.3746712,-52.9545991,81.2,94,0,10.76
Manaure,CO,11.772778,-72.444227,82.73,100,44,11.99
Kattivakkam,IN,12.9682126,80.2599427,82.4,88,75,3.36
Vestmanna,FO,62.16316999999999,-7.165286099999999,44.6,93,92,29.97
Hithadhoo,MV,-0.6060574,73.0892245,81.02,100,56,13.22
Qaanaaq,GL,77.4670434,-69.2284827,13.7,100,0,4.61
Port elizabeth,ZA,-33.7139247,25.5207358,57.2,71,0,11.41
Busselton,AU,-33.6554927,115.3500188,62.39,99,12,7.29
Hermanus,ZA,-34.4092004,19.2504436,36.2,97,12,2.48
Tocopilla,CL,-22.0857976,-70.1930064,50.87,100,0,6.4
Barentsburg,SJ,78.0648475,14.2334597,39.2,69,20,17.22
Rikitea,PF,-23.119901,-134.9702654,70.67,100,80,9.98
Bundaberg,AU,-24.8669736,152.3509714,68.51,100,92,18.03
Longyearbyen,SJ,78.22317220000001,15.6267229,39.2,69,20,17.22
Ribeira grande,PT,37.8210369,-25.5148137,71.6,78,75,5.82
Corum,TR,40.54992560000001,34.9537242,62.6,63,0,6.93
Alofi,NU,-19.0553711,-169.9178709,75.2,88,75,13.87
Cape town,ZA,-33.9248685,18.4240553,51.8,87,40,4.7
Kudahuvadhoo,MV,2.6707039,72.8914233,82.1,100,92,14.12
Bowen,AU,-20.0014803,148.2262176,75.8,94,48,4.72
Brigham city,US,41.5102129,-112.0155015,82.4,24,1,4.7
Port alfred,ZA,-33.5864065,26.8851448,60.14,90,76,13.22
Ukiah,US,39.1501709,-123.2077831,77.0,57,1,5.82
Atuona,PF,-9.803279999999999,-139.0425741,78.23,100,20,13.11
Belaya gora,RU,68.549671,146.232876,36.11,84,64,9.42
Vila franca do campo,PT,37.7157269,-25.4345063,71.6,78,75,5.82
Albany,AU,-35.0275298,117.883959,63.83,71,0,4.38
Dikson,RU,73.50489,80.58091689999999,39.35,98,88,10.87
Ridgecrest,US,35.6224561,-117.6708966,89.6,13,20,18.34
Narsaq,GL,60.9129622,-46.0504831,42.8,75,92,3.36
Carnarvon,AU,-24.884,113.661,79.85,55,0,3.15
Namibe,AO,-15.1978317,12.1575544,64.82,100,92,7.18
Airai,PW,7.396611799999999,134.5690225,86.0,70,75,8.05
Torbay,CA,47.6580777,-52.7355238,50.0,100,90,20.8
Waddan,LY,29.1560917,16.1463317,63.38,94,0,5.61
Castro,CL,-42.4801402,-73.7624137,39.8,100,92,8.41
Arraial do cabo,BR,-22.9657374,-42.02798689999999,69.8,94,20,17.22
Touros,BR,-5.1961669,-35.4635381,77.87,82,76,17.13
Taolanaro,MG,-24.5965316,46.9028375,68.0,82,0,4.7
Bandarbeyla,SO,9.498579999999999,50.8105261,78.32,92,0,27.65
Jamestown,SH,-15.9286343,-5.7151749,66.8,100,44,26.31
Lompoc,US,34.6391501,-120.4579409,69.8,73,90,11.41
Khatanga,RU,71.964027,102.4406129,46.46,73,8,14.12
Mongoumba,CF,3.6378484,18.5908437,69.59,100,92,1.59
Punta arenas,CL,-53.1638329,-70.9170683,39.71,100,68,34.36
Bambous virieux,MU,-20.3438619,57.7636821,73.4,56,75,12.75
New norfolk,AU,-42.7828332,147.0593848,51.8,40,40,18.34
Hobart,AU,-42.8821377,147.3271949,51.8,40,40,18.34
Ucluelet,CA,48.9415997,-125.5463446,62.6,59,20,9.17
Young,AU,-34.3,148.3,49.79,72,32,18.25
Dolbeau,CA,48.881683,-72.2321138,68.0,56,20,10.29
Cayenne,GF,4.92242,-52.3134531,80.6,88,0,6.93
Port hedland,AU,-20.3106621,118.5878223,86.0,15,0,16.11
Ferme-neuve,CA,46.8143448,-75.6124452,58.79,89,0,4.27
Faya,TD,17.9236623,19.1107114,93.17,16,92,1.36
Kodiak,US,57.79000000000001,-152.4072221,53.6,81,90,16.11
Naqadeh,IR,36.956333,45.3878348,66.62,100,0,6.51
Souillac,MU,-20.5180739,57.52638589999999,73.4,56,75,12.75
Kavieng,PG,-2.5781167,150.8086082,79.49,100,44,2.48
Norman wells,CA,65.28149379999999,-126.8286524,60.8,55,20,9.17
Palmer,US,61.5997222,-149.1127777,60.8,54,90,23.04
Askiz,RU,53.14188069999999,90.4372401,47.63,86,56,9.08
Illoqqortoormiut,GL,70.48556909999999,-21.9628757,38.0,90,0,17.02
Tura,RU,64.2738514,100.2187928,44.75,77,88,5.61
Upernavik,GL,72.7862882,-56.1375527,35.66,100,24,15.79
Puerto ayora,EC,-0.7432918,-90.3156893,69.8,77,40,19.46
Boende,CD,-0.2842862,20.8850949,69.95,100,92,1.59
Bredasdorp,ZA,-34.5385222,20.0568771,46.4,81,68,4.7
Butaritari,KI,3.1166667,172.8,84.98,99,64,17.92
Ygatimi,PY,-24.12219,-55.648449,81.92,43,8,4.83
Severo-kurilsk,RU,50.66808,156.1138803,51.68,87,88,5.61
Lydenburg,ZA,-25.0815817,30.447285,48.35,72,0,1.7
Naze,JP,26.2123124,127.6791568,84.2,79,75,24.16
Saint-philippe,RE,-21.358118,55.764656,68.0,59,75,8.05
Belushya guba,RU,71.54555599999999,52.32027799999999,35.48,100,8,13.56
Tuatapere,NZ,-46.1357909,167.6892231,54.65,88,92,11.88
Anloga,GH,5.7872343,0.8913523,77.0,88,40,6.93
Bluff,NZ,-46.5996116,168.3457088,50.96,100,92,16.8
Skopelos,GR,39.1251493,23.6799766,73.55,100,0,8.97
Saleaula,WS,-13.4482906,-172.3367114,79.4,100,88,12.66
Thompson,CA,38.23917,-122.28056,78.8,64,40,18.34
Kefamenanu,ID,-9.4442228,124.4780429,88.85,43,20,3.71
Saldanha,ZA,-33.0276981,17.9176312,44.6,81,0,4.7
Yellowknife,CA,62.4539717,-114.3717887,46.4,61,75,4.7
Linxia,CN,35.601182,103.210538,47.9,100,92,3.94
Nizhneyansk,RU,71.450058,136.1122279,36.02,99,76,5.39
Tubruq,LY,32.0681759,23.941751,70.4,86,0,9.98
Champerico,GT,14.2974022,-91.9087026,77.06,100,32,4.61
Kuito,AO,-12.3940412,16.9417632,53.93,80,12,2.48
Mooi river,ZA,-29.2106317,30.0029572,47.54,91,48,1.59
Hilo,US,19.7070942,-155.0884869,80.6,74,90,9.17
Kerouane,GN,9.2702601,-9.0073673,67.16,95,48,2.82
Ola,RU,59.5818476,151.2885614,51.8,32,0,4.47
Canavieiras,BR,-15.6752242,-38.9469418,70.49,100,92,6.85
Riachao das neves,BR,-11.7511866,-44.9146637,70.13,52,0,9.64
Clyde river,CA,70.47636500000002,-68.60126509999999,33.8,100,90,11.41
Mergui,MM,12.4492291,98.62706279999999,83.09,100,100,11.65
Gushikawa,JP,26.3577675,127.8691991,84.2,83,40,24.16
Stornoway,GB,58.209435,-6.3848692,48.2,93,92,17.22
Kloulklubed,PW,7.040244599999999,134.256193,86.0,74,90,6.96
Vardo,NO,70.37063979999999,31.1095471,46.1,100,92,33.35
Samusu,WS,-14.0056774,-171.4299586,87.8,66,40,16.11
Sentyabrskiy,RU,60.493056,72.19638909999999,41.78,99,92,6.96
Puerto del rosario,ES,28.500821,-13.8628367,75.2,78,0,10.29
Cabra,PH,53.3578134,-6.2895607,44.6,93,40,13.87
Formoso do araguaia,BR,-11.8165893,-49.51892650000001,75.98,42,8,10.2
Vila velha,BR,-20.3477821,-40.2949528,71.6,83,75,6.93
Borama,SO,9.936009199999999,43.184402,64.55,62,8,2.15
Plainfield,US,39.70421229999999,-86.39943869999999,62.6,88,90,4.7
Cidreira,BR,-30.1768543,-50.2089307,68.51,82,0,11.77
Carbonia,IT,39.16442809999999,8.522885300000002,64.4,82,0,6.93
Santa cruz de la palma,ES,28.6839885,-17.7645747,71.6,68,0,5.82
Saint-augustin,CA,51.2327688,-58.65154440000001,54.02,94,20,6.17
Wilmington,US,39.7390721,-75.5397878,73.4,100,90,6.62
Vaini,TO,-21.1935,-175.1751534,77.0,65,40,6.93
Attawapiskat,CA,52.9258846,-82.42889219999999,49.88,76,20,8.41
Katsuura,JP,35.152283,140.3209324,82.4,61,75,11.41
Utiroa,KI,-1.204189,174.75942,83.63,100,48,18.14
Ancud,CL,-41.8675003,-73.8276965,41.87,99,80,8.3
Samalaeulu,WS,-13.4973599,-172.3105939,78.77,100,92,12.77
Urumqi,CN,43.825592,87.61684799999999,53.6,40,0,2.24
Tiksi,RU,71.6374819,128.8644717,35.21,100,56,5.73
Sherlovaya gora,RU,50.5245767,116.3409532,62.03,58,32,19.26
Hokitika,NZ,-42.7173686,170.9665427,55.46,96,92,10.76
Cabo rojo,US,36.1721945,-115.3625718,96.8,21,1,3.36
Urfa,TR,37.1674039,38.7955149,77.0,33,0,6.93
Grand river south east,MU,-20.2888094,57.78141199999999,73.4,56,75,12.75
Ibanda,UG,-0.096489,30.5739579,62.3,100,92,3.6
De panne,BE,51.0962794,2.5905629,55.4,66,20,18.34
Kapaa,US,22.0881391,-159.3379818,86.0,58,75,16.11
Korla,CN,41.725891,86.17463300000001,68.69,50,8,4.16
Codrington,AG,17.6425736,-61.8204456,77.0,94,20,4.7
Bilma,NE,18.6929789,12.9176518,72.29,18,0,10.76
Satitoa,WS,-14.0287893,-171.4327056,76.79,100,100,9.86
Puerto cabezas,NI,14.0391161,-83.39496319999999,85.7,95,44,7.96
Wamba,CD,2.1468409,27.9834738,70.58,95,92,2.37
Olafsvik,IS,64.89604849999999,-23.7060262,46.1,100,0,14.23
Ixtapa,MX,17.6625661,-101.58734,82.4,74,90,8.75
Hofn,IS,64.24970259999999,-15.2020077,47.72,96,0,24.85
Likhoslavl,RU,57.1246162,35.4614485,54.92,88,92,13.44
Aksu,CN,41.167548,80.263387,62.75,62,0,5.17
Port macquarie,AU,-31.433333,152.9,64.4,34,40,21.92
Lieksa,FI,63.3185051,30.02645279999999,51.23,100,92,2.59
Iqaluit,CA,63.74669300000001,-68.5169669,42.8,81,90,14.99
Mangochi,MW,-14.4861733,35.253304,54.92,90,0,3.38
Camocim,BR,-2.9014475,-40.8388865,80.03,70,0,17.13
Harper,LR,4.3759676,-7.700941599999999,77.6,100,68,6.06
Banswara,IN,23.5461394,74.4349761,78.23,96,56,4.16
Tulu bolo,ET,8.663281399999999,38.2163717,45.47,85,36,2.15
Sechura,PE,-5.5622396,-80.8187744,64.73,83,0,13.56
Burns lake,CA,54.2334148,-125.763613,47.72,78,0,2.26
Ahipara,NZ,-35.17133889999999,173.1532718,61.76,88,48,12.66
Klaksvik,FO,62.2271922,-6.5779064,44.6,93,92,29.97
Cocobeach,GA,0.9931336,9.5770844,78.8,78,75,9.17
Kahului,US,20.8893351,-156.4729469,86.0,70,40,10.29
Zamora,ES,41.5034712,-5.7467879,57.71,87,0,9.75
Fairmont,US,39.4850848,-80.1425781,69.8,100,90,4.7
Naples,US,26.1420358,-81.7948103,82.4,78,1,3.71
Chokurdakh,RU,70.622169,147.916168,35.03,88,80,13.78
Victoria,US,28.8052674,-97.0035982,80.6,69,1,13.56
Noumea,NC,-22.2558234,166.4505243,82.4,37,20,10.29
Lasa,CN,29.652491,91.17210999999999,51.59,54,0,2.37
Avarua,CK,-21.2129007,-159.7823059,82.4,69,40,4.7
Brookings,US,44.3113573,-96.79838769999999,77.0,69,1,10.29
Vostok,RU,46.4467186,135.825196,49.88,100,92,2.82
Yulara,AU,-25.2334936,130.9848698,62.6,25,0,18.34
Dukat,RU,47.216351,39.63639,66.2,88,24,6.71
Rokytnice nad jizerou,CZ,50.7291276,15.4486873,53.75,95,92,13.22
Barrow,US,71.29055559999999,-156.788611,37.4,100,90,8.05
Nushki,PK,29.5558052,66.0195894,62.3,37,0,2.26
Saryozek,KZ,44.3590349,77.9681544,49.79,41,36,4.16
Senanga,ZM,-16.1178235,23.2960171,61.31,42,0,9.64
Hirara,JP,24.8051928,125.2789544,80.6,94,75,35.57
Qaqortoq,GL,60.71898640000001,-46.03534579999999,42.8,75,100,3.36
Rudnaya pristan,RU,44.3630667,135.8151076,61.4,59,44,5.95
Kochubey,RU,44.3912121,46.5565748,71.21,100,0,9.64
Necochea,AR,-38.5544968,-58.73960879999999,53.48,70,8,11.65
Santa rosalia,MX,27.3361939,-112.2701486,85.7,93,0,9.98
Bajah,TN,36.7333193,9.1843676,66.2,68,0,2.24
Marsh harbour,BS,26.5241653,-77.09098089999999,83.36,100,0,7.29
Cabo san lucas,MX,22.8905327,-109.9167371,86.0,70,5,9.17
Palabuhanratu,ID,-6.9852341,106.5475399,80.84,77,0,5.06
Praia da vitoria,PT,38.7339162,-27.0646976,71.6,88,75,6.93
Sitka,US,57.0530556,-135.33,57.2,67,90,9.17
Faanui,PF,-16.5004126,-151.7414904,78.59,100,0,19.04
Srednekolymsk,RU,67.43730699999999,153.728674,34.13,71,88,5.61
Mahebourg,MU,-20.4059505,57.7034222,73.4,56,75,12.75
Trincomalee,LK,8.5873638,81.2152121,75.62,100,92,6.17
Abha,SA,18.2464685,42.5117238,71.6,32,0,3.36
Gijon,ES,43.5322015,-5.6611195,66.2,68,20,10.29
Kortkeros,RU,61.81713560000001,51.5568693,59.0,93,75,6.71
Honningsvag,NO,70.9822909,25.9702075,44.03,99,92,20.04
Nanortalik,GL,60.1424955,-45.2394951,40.52,90,100,26.53
Pierre,US,44.3683156,-100.3509665,82.4,39,1,8.05
Kawalu,ID,-7.410349200000001,108.2021667,79.04,61,0,2.82
Luderitz,NA,-26.6420382,15.1639082,57.2,50,0,20.8
Ambilobe,MG,-13.2026069,49.0514094,66.98,70,0,7.85
Praia,CV,14.93305,-23.5133267,80.6,83,20,11.41
Hasaki,JP,35.7453776,140.8272903,78.8,69,75,10.29
Batesville,US,35.769799,-91.6409721,73.4,69,1,4.7
Avera,PF,-16.789539,-151.4099893,78.95,100,8,17.13
Comodoro rivadavia,AR,-45.8656149,-67.4822429,44.6,81,0,6.93
Kruisfontein,ZA,-33.9843356,24.732102,57.8,94,32,12.66
Amurzet,RU,47.6999935,131.1243299,62.57,76,8,3.27
Saint-pierre,PM,46.8852,-56.3159,59.0,82,0,16.11
Sarh,TD,9.141208599999999,18.3682641,77.0,88,0,5.84
Bethel,US,40.6098147,-122.3585019,89.6,40,1,13.87
Nantucket,US,41.2834704,-70.099451,68.0,100,1,9.17
Tasiilaq,GL,65.6134561,-37.6335696,39.2,55,64,4.7
Aklavik,CA,68.219916,-135.0077881,60.8,51,75,5.82
Tucurui,BR,-3.8036143,-49.7728757,76.79,79,36,4.94
Maragogi,BR,-9.010379799999999,-35.2208051,73.28,94,92,11.43
Ponta do sol,CV,17.2004826,-25.0925624,77.96,100,0,14.56
Marienburg,SR,5.8467655,-55.0507157,81.83,98,8,17.69
Buchanan,LR,5.887246999999999,-10.0303723,74.81,100,92,1.03
Hobyo,SO,5.3515922,48.5249751,75.44,85,0,19.04
Ketchikan,US,55.34222219999999,-131.6461112,62.6,55,1,10.29
East london,ZA,-33.0291582,27.8545867,53.39,91,8,8.97
Kalanguy,RU,51.01920459999999,116.5108072,59.78,65,12,15.9
Yaan,CN,29.980537,103.013261,69.14,99,92,3.38
College,US,41.5077578,-71.3300034,71.6,82,20,3.36
Esperance,AU,-33.8608027,121.8896205,66.17,59,0,11.99
Pangnirtung,CA,66.1465578,-65.7012182,35.75,94,92,7.74
Mar del plata,AR,-38.0054771,-57.5426106,55.4,82,40,5.82
Georgetown,SH,-7.926222999999999,-14.4112011,74.63,100,80,24.29
Chuy,UY,-33.692754,-53.4552817,59.51,96,100,5.39
Descalvado,BR,-21.9159262,-47.6202824,77.0,45,0,4.7
Manjakandriana,MG,-18.9105687,47.8081645,48.2,100,40,2.24
Lorengau,PG,-2.0349854,147.279039,80.21,100,92,3.6
Hovd,MN,47.1129654,92.31107519999999,49.7,47,32,2.71
Zhucheng,CN,35.995654,119.410103,80.39,63,0,4.38
Marcona,PE,-15.3439659,-75.0844757,57.98,100,100,24.63
Vanimo,PG,-2.6896767,141.2998457,81.83,100,88,7.74
Port hardy,CA,50.7123867,-127.460393,57.2,71,5,5.82
Saskylakh,RU,71.954308,114.1198349,32.15,100,24,7.18
Calabar,NG,4.9757165,8.3417006,71.84,100,92,3.38
Half moon bay,US,37.4635519,-122.4285862,75.2,68,75,10.29
Markova,RU,56.1081477,66.5604504,47.18,82,0,9.86
Port lincoln,AU,-34.7301943,135.8504838,58.16,87,92,18.7
Broome,AU,-17.9614336,122.235852,89.6,14,0,20.8
Okhotsk,RU,59.35845999999999,143.2034909,55.91,87,0,7.18
Riyadh,SA,24.7135517,46.6752957,82.4,11,0,3.36
