City,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
Ekhabi,RU,53.50858299999999,142.96743,58.16,78,0,4.83
Ilulissat,GL,69.2198118,-51.0986031,37.4,86,75,4.7
Solnechnyy,RU,50.726608,136.644272,59.15,82,12,4.38
Tyshkivka,UA,48.4978938,30.9365392,52.04,87,0,7.74
Mandera,KE,3.3873803,40.6458786,75.17,61,12,14.34
Dingle,IE,52.14093889999999,-10.2640135,56.0,100,92,22.06
Walvis bay,NA,-22.9389587,14.5247463,51.8,87,0,6.93
Greensboro,US,36.0726354,-79.7919754,73.4,88,40,8.05
Mabaruma,GY,8.2041293,-59.7775773,80.3,89,0,6.51
Shimoda,JP,34.6795334,138.945316,78.8,74,75,9.17
Jerez,ES,36.6850064,-6.126074399999999,69.8,93,0,2.15
Saint george,BM,32.3819877,-64.6769793,77.0,69,75,6.93
Sungai besar,MY,3.675398,100.9857899,78.8,94,75,3.36
Fare,PF,39.967072,-75.171281,73.4,88,90,3.71
Katsiveli,UA,44.3934152,33.9715074,67.16,100,0,6.06
Ban bung,TH,13.2878094,101.1051259,86.0,66,0,5.82
Victoria,SC,-4.619143,55.4513149,78.8,83,75,13.87
Toledo,CO,7.307025,-72.48044399999999,53.39,96,56,1.36
Sabha,LY,27.0087129,14.4490398,75.35,41,0,11.21
Turukhansk,RU,65.79585999999999,87.962418,38.36,98,56,6.51
Kupang,ID,-10.1771997,123.6070329,89.6,46,20,4.7
Guacara,VE,10.2646995,-67.8927472,69.8,94,75,1.12
Bengkulu,ID,-3.5778471,102.3463875,76.7,82,56,2.15
Domoni,KM,-12.2632051,44.5290018,76.25,100,80,6.62
Mattru,SL,7.6042266,-12.1718486,71.48,98,48,2.59
Chicama,PE,-7.847994799999999,-79.1407421,62.6,88,90,11.41
Honiara,SB,-9.4456381,159.9728999,87.8,70,75,13.87
Botwood,CA,49.1422983,-55.3440853,46.4,100,40,5.82
Metro,ID,-5.117839399999999,105.3072646,85.61,70,48,5.5
Marawi,SD,18.523319,31.82962,80.84,43,0,4.5
Tahta,EG,26.7647964,31.4982868,77.0,65,0,9.17
Haines junction,CA,60.7544541,-137.5117819,44.48,57,0,2.15
Lukulu,ZM,-14.4076036,23.2587992,61.94,47,0,7.29
Kalmunai,LK,7.414383099999999,81.8306334,76.97,99,88,6.73
Vicuna,CL,-30.0319,-70.7081,33.5,84,0,1.92
Lebu,CL,-37.6097143,-73.6483294,51.41,100,92,20.83
Naruja,GE,41.9087741,41.958701,66.2,68,0,18.34
Burica,PA,8.9933743,-79.5388265,80.6,88,20,4.7
Ostrovnoy,RU,45.8124109,135.2848966,53.03,83,92,3.15
Te anau,NZ,-45.4144515,167.718053,51.5,88,92,13.67
Kuche,CN,41.717906,82.96201599999999,56.27,88,64,3.6
Othaya,KE,-0.5517506999999999,36.9447027,58.88,100,92,4.38
Nyurba,RU,63.2803099,118.3618985,53.48,78,8,5.06
Seydi,TM,39.4286365,62.86175960000001,61.58,44,0,13.56
Duncan,CA,48.7786908,-123.7079417,71.6,72,1,2.93
Sobolevo,RU,54.300693,155.956757,53.39,64,0,12.77
Lujan,AR,-34.5633312,-59.1208805,59.0,82,0,7.96
Muros,ES,42.8073676,-9.0460525,60.8,100,75,2.24
Asau,TV,-7.488197,178.6807179,84.35,100,48,20.71
Gerash,IR,27.6903817,54.1501922,77.0,50,0,1.7
Cambridge,US,42.3736158,-71.10973349999999,71.6,73,20,4.7
Nguiu,AU,-11.7608881,130.6330634,82.19,95,0,2.59
Rockhampton,AU,-23.3790772,150.510016,77.0,36,0,24.16
Pisco,PE,-13.7134562,-76.1841701,64.4,72,90,9.17
Berlevag,NO,70.7198284,29.0300862,42.95,100,92,23.85
Bageshwar,IN,29.8403606,79.769426,63.29,62,0,1.25
Chaihe,CN,47.562627,121.315016,59.33,57,0,3.27
Husavik,IS,66.0449706,-17.3383442,32.0,100,0,5.82
Luwuk,ID,-0.938828,122.792801,76.43,100,88,3.04
Pacific grove,US,36.6177374,-121.9166215,69.8,68,1,9.17
The valley,AI,18.2148129,-63.0574406,79.58,100,56,8.41
Wheeling,US,40.0639616,-80.7209149,71.6,82,90,9.17
Encruzilhada,BR,-15.5306298,-40.91280940000001,58.52,97,36,3.27
Morro bay,US,35.3659445,-120.8499924,73.4,64,1,17.22
Rupert,US,42.6190756,-113.6772348,78.8,46,75,6.93
Alta floresta,BR,-9.8764576,-56.08550899999999,83.0,38,0,4.38
Hamilton,BM,32.2945837,-64.7858887,77.0,69,75,6.93
Murray bridge,AU,-35.1311491,139.2650902,56.45,85,64,18.48
Humaita,BR,-7.5169578,-63.0298013,78.59,89,24,2.15
Nuevo progreso,MX,26.0498321,-97.9511137,91.4,45,1,10.29
Raudeberg,NO,61.9829132,5.1351057,51.8,93,88,12.75
Manado,ID,1.4748305,124.8420794,82.4,78,40,2.24
Rantepao,ID,-2.9703732,119.8757349,70.4,100,76,2.15
Korsakov,RU,46.6353796,142.7841876,57.2,82,40,11.18
Ranong,TH,9.9528702,98.60846409999999,79.13,100,92,7.52
Aksha,RU,50.2850778,113.2766861,57.26,66,36,1.25
Cabedelo,BR,-6.966667,-34.833333,73.4,100,75,11.41
Saint-joseph,RE,-21.3246183,55.64675829999999,68.0,59,75,8.05
Sicamous,CA,50.8378243,-118.9768156,59.0,51,90,26.4
Bereda,SO,37.7538318,-122.4206972,75.2,89,90,9.17
Colombia,CU,20.9874938,-77.4185584,77.0,94,40,3.36
Balaipungut,ID,1.0710103,101.2920619,80.6,83,12,3.36
General roca,AR,-39.032803,-67.5892227,59.0,44,0,2.24
Turbat,PK,26.0080546,63.03830589999999,73.37,72,0,2.82
Kaitangata,NZ,-46.28334,169.8470967,52.58,89,88,13.56
Cap-aux-meules,CA,47.3777379,-61.8713553,66.2,68,5,10.29
Gunjur,GM,13.1806725,-16.7559004,73.4,94,75,20.8
Cherskiy,RU,68.742677,161.3507839,34.94,90,92,8.08
Yumen,CN,40.29184300000001,97.04567800000001,65.09,42,0,7.18
San jeronimo,MX,20.4061494,-103.9854708,69.23,59,0,2.37
San quintin,MX,30.56087669999999,-115.9379302,68.78,77,0,5.84
Hasilpur,PK,29.69025499999999,72.53822930000001,72.2,94,44,11.21
La ronge,CA,55.10823,-105.285989,48.2,70,90,5.82
Kongolo,CD,-5.387502,26.9911288,68.24,97,36,3.6
San ramon,BO,37.7799273,-121.9780153,80.6,60,75,13.87
Trinidad,CU,21.7960343,-79.98081429999999,73.4,100,8,9.17
Amderma,RU,69.751221,61.6636961,38.9,96,88,7.96
Mirnyy,RU,62.5313374,113.9773882,50.78,78,0,6.51
Boyabat,TR,41.46610500000001,34.7711201,49.25,88,0,2.15
Saveh,IR,35.0236107,50.3585065,54.02,64,0,2.15
Geraldton,AU,-28.7773715,114.6149715,75.2,25,0,13.87
Makakilo city,US,21.3469444,-158.0858333,86.0,58,1,9.17
Kungurtug,RU,50.595182,97.519958,42.5,40,24,3.38
Grand gaube,MU,-20.014212,57.6694082,73.4,56,75,12.75
Derzhavinsk,KZ,51.098127,66.3165471,45.02,96,24,3.94
Teguldet,RU,57.304527,88.17174899999999,42.5,75,80,5.84
Hunza,PK,36.316666,74.64998630000001,21.89,79,56,0.25
Vikindu,TZ,-6.9739803,39.2881866,64.46,91,0,2.59
Tautira,PF,-17.74932,-149.160155,82.4,58,20,8.05
Saint-francois,GP,16.2542635,-61.283115,78.8,94,88,5.82
Sokolo,ML,14.7384717,-6.118242899999999,73.46,80,0,3.04
Rincon,AN,33.7415031,-117.840052,80.6,64,20,11.41
Baft,IR,29.233038,56.60089720000001,46.82,45,0,2.59
Black river,JM,18.0335359,-77.85673799999999,84.2,79,20,5.82
Hami,CN,42.81842,93.51514999999999,73.46,45,0,0.69
Mayo,CA,63.59426199999999,-135.8964919,60.8,41,20,2.24
Toba,JP,34.481435,136.8433615,78.8,61,75,9.17
Mount isa,AU,-20.7255748,139.4927085,73.4,15,0,14.99
Mogadishu,SO,2.0469343,45.3181623,77.6,100,92,14.9
Alappuzha,IN,9.498066699999999,76.3388484,74.9,100,92,13.11
Jati,PK,24.3552401,68.26685379999999,80.3,78,12,9.42
Tall kayf,IQ,36.4907739,43.1199722,58.43,46,0,3.94
Nouakchott,MR,18.0735299,-15.9582372,80.93,100,0,10.87
Guerrero negro,MX,27.9591758,-114.056646,71.12,87,0,11.65
Cadiz,ES,36.5270612,-6.2885962,69.8,93,0,2.15
Itarema,BR,-2.9209642,-39.91673979999999,78.95,78,0,17.47
Winnemucca,US,40.9729584,-117.7356849,84.2,20,1,6.93
Kiruna,SE,67.8557995,20.225282,42.8,100,92,6.93
Sala consilina,IT,40.4019157,15.5908015,44.57,100,0,0.81
Rosarito,MX,32.3661011,-117.0617553,75.2,68,40,12.75
Smiltene,LV,57.42306300000001,25.900378,53.12,97,92,15.57
Usinsk,RU,65.9991695,57.5243292,35.48,92,80,12.1
Kenai,US,60.55444439999999,-151.2583333,53.6,93,90,4.7
Tabas,IR,33.6033455,56.9323531,59.15,41,0,2.71
Krasnovishersk,RU,60.4050484,57.0720287,58.25,96,92,11.54
Andilamena,MG,-17.0127475,48.57126299999999,53.21,94,88,6.17
Pangkalanbuun,ID,-2.688962000000001,111.622398,86.42,71,20,8.52
Talesh,IR,37.8016324,48.907262,77.6,100,68,4.16
Mayskiy,RU,43.63639149999999,44.0628764,62.6,59,0,6.71
San vicente,PH,10.5126542,119.3645562,84.17,95,56,14.12
Kemijarvi,FI,66.7136282,27.4292063,45.02,100,88,4.94
Mbandaka,CD,0.0265717,18.2970692,72.65,100,92,1.92
Marica,BR,-22.9160994,-42.819192,75.2,78,0,6.93
Tvoroyri,FO,61.5557494,-6.811948,44.6,93,88,29.97
Bataipora,BR,-22.2951897,-53.2715408,77.96,32,0,13.22
Itoman,JP,26.1235841,127.6658145,84.2,79,75,24.16
Ulaangom,MN,49.9903359,92.0557583,41.42,48,76,2.93
Nalut,LY,31.8742348,10.9750484,58.88,64,0,4.16
Goderich,SL,8.427560999999999,-13.285784,76.34,100,92,3.15
Seoul,KR,37.566535,126.9779692,73.4,49,0,6.93
Kokkola,FI,63.8415002,23.1250337,48.2,100,90,2.59
Talnakh,RU,69.5,88.39999999999999,35.75,100,92,5.95
Macaboboni,PH,16.1952956,119.7802409,84.89,95,36,14.56
Wadena,CA,51.94450699999999,-103.80147,49.25,97,100,3.38
Buqayq,SA,25.9168154,49.67072049999999,86.0,27,0,9.17
La palma,PA,40.6035139,-75.4790678,73.4,100,90,2.48
Coihaique,CL,-45.5712254,-72.068265,29.45,62,0,6.29
Pedasi,PA,7.5202138,-80.0758425,77.06,100,76,4.16
Prieska,ZA,-29.7069446,22.739048,50.96,39,0,2.82
Ormara,PK,25.2665929,64.6095785,78.59,94,92,6.51
Sao joao da barra,BR,-21.6368446,-41.0484428,73.4,78,20,20.8
Igrim,RU,63.19083319999999,64.4183685,40.88,100,92,3.15
Bentiu,SD,9.231487,29.8005027,71.03,95,36,4.83
Bambanglipuro,ID,-7.9481229,110.3130087,86.87,55,0,4.38
Turan,RU,52.1421176,93.92106509999999,45.02,60,0,2.48
Sao joao dos patos,BR,-6.4937893,-43.7039903,81.02,44,0,9.31
Barcelos,BR,-0.2674076,-63.2032151,73.46,96,20,2.71
Tumannyy,RU,68.878911,35.6675264,41.51,100,92,17.36
Fortuna,US,40.5981867,-124.1572756,59.0,76,1,11.41
Mount gambier,AU,-37.8284212,140.7803529,52.67,91,92,9.19
Gat,LY,24.509445,118.1089531,86.0,51,0,4.47
Tilichiki,RU,60.43333299999999,166.0486109,42.5,68,12,10.54
Dolinsk,RU,47.3350064,142.7899519,57.2,82,40,11.18
Kabalo,CD,-6.0329665,26.9263671,69.86,92,24,6.96
Padang,ID,-0.9470831999999999,100.417181,79.76,100,36,4.16
Batemans bay,AU,-35.7143871,150.1794707,57.62,62,44,11.77
Peniche,PT,39.3603291,-9.387622,64.4,93,75,12.75
Porbandar,IN,21.6417069,69.6292654,80.66,90,0,7.07
Baherden,TM,38.4361809,57.42878990000001,60.14,55,0,3.83
Miles city,US,46.4083362,-105.8405582,80.6,19,40,8.05
Waingapu,ID,-9.738685799999999,120.182022,88.22,49,8,7.18
Maimon,DO,18.9066115,-70.2735719,78.8,83,75,2.37
Las conchas,HN,13.3238027,-87.3971964,83.72,90,48,5.17
Sao filipe,CV,14.8951679,-24.4945636,79.85,100,8,10.31
Bikaner,IN,28.0229348,73.3119159,81.56,75,0,4.61
Liwale,TZ,-9.8012675,37.9201751,61.76,84,0,3.27
Andenes,NO,69.31607989999999,16.1202285,46.4,93,36,6.93
Linchuan,CN,27.934572,116.312166,78.68,64,0,15.46
Mayumba,GA,-3.4426092,10.6562606,73.01,100,92,3.38
Salaverry,PE,-8.2141205,-78.97689989999999,62.6,88,90,11.41
Ituporanga,BR,-27.4156778,-49.603384,57.53,93,24,4.05
Altay,CN,47.844924,88.14125299999999,35.75,78,80,1.81
Acari,PE,-15.4384565,-74.6180833,47.18,81,12,2.59
Scarborough,GB,54.283113,-0.399752,50.0,87,92,9.17
Shahdadkot,PK,27.848312,67.91063179999999,84.89,63,0,7.4
Sidney,US,41.1448219,-102.9774497,78.8,29,1,11.41
Salihorsk,BY,52.7899466,27.5359617,56.9,73,32,19.26
Mormugao,IN,15.3874352,73.8154394,77.06,100,92,6.06
Quarai,BR,-30.3845133,-56.4488086,64.91,96,92,7.85
Ponta delgada,PT,37.7428301,-25.6805868,71.6,78,75,6.93
Umm lajj,SA,25.026409,37.27076,77.15,88,0,4.27
Panchagarh,BD,26.2708705,88.59517509999999,81.65,95,64,4.38
Miramar,MX,22.3384943,-97.87006389999999,82.4,74,5,11.41
Mahajanga,MG,-15.6921494,46.3336857,69.8,83,0,4.7
Luba,GQ,3.4590145,8.552874599999999,75.2,88,75,3.36
Libertador general san martin,AR,-23.8153322,-64.7928261,55.4,66,0,4.7
Sandnessjoen,NO,66.0215534,12.6314628,51.8,100,80,1.12
Palaia fokaia,GR,37.7178168,23.9464496,71.6,60,0,3.36
Plastun,RU,44.7548106,136.3089946,50.78,100,92,3.04
Fort nelson,CA,58.8050174,-122.697236,59.0,41,75,9.17
Petropavlovsk-kamchatskiy,RU,53.0409109,158.677726,55.4,54,75,4.47
Beisfjord,NO,68.376177,17.5960147,53.6,66,48,6.93
Yarmouth,CA,43.8374576,-66.11738199999999,59.0,87,5,10.29
Hurricane,US,37.1752607,-113.2899484,93.2,18,1,10.29
New ulm,US,44.3144394,-94.45930179999999,77.0,78,1,9.98
Karauzyak,UZ,43.0174717,60.011507,53.6,50,0,4.7
Bogo,CM,10.7330518,14.6004911,74.0,85,88,3.15
Bensonville,LR,6.446975999999999,-10.6182477,73.01,96,92,1.92
Lucea,JM,18.4504186,-78.17639369999999,84.2,79,20,5.82
Sibolga,ID,1.7368371,98.78511209999999,76.79,89,24,2.59
Poum,NC,-20.2349574,164.0329499,75.17,95,0,8.63
Santiago,PH,16.7149832,121.5537152,85.34,94,12,5.73
Vao,NC,-22.6658429,167.4960078,71.84,100,44,13.0
Verkhnevilyuysk,RU,63.44358839999999,120.3197132,51.32,83,20,5.17
Shubarkuduk,KZ,49.14301649999999,56.4816745,53.84,52,0,8.86
Gubkinskiy,RU,64.4444789,76.4742687,35.3,100,24,4.72
Terrace,CA,34.035425,-117.306961,80.6,44,1,24.16
Tsihombe,MG,-25.3168473,45.48630929999999,55.01,66,0,3.04
Bathsheba,BB,13.2101681,-59.5253545,80.6,94,75,5.82
Kamina,CD,-8.7368981,24.9872821,60.32,89,0,3.38
Hiranagar,IN,32.4556366,75.27276549999999,83.36,49,0,4.94
Yanam,IN,16.7271912,82.21757749999999,78.68,98,64,3.27
Acapulco,MX,16.8531086,-99.8236533,75.2,94,90,10.29
Loandjili,CG,-4.76732,11.8627984,77.0,83,75,4.7
Buala,SB,-8.1662459,159.6189829,85.16,82,80,9.42
La macarena,CO,2.181718,-73.78645,71.48,99,92,1.81
Chernyshevskiy,RU,63.0250384,112.4902494,48.62,77,8,7.96
Okha,RU,53.577557,142.9424741,58.16,78,0,4.83
Thinadhoo,MV,0.531061,72.99772519999999,81.92,100,68,12.77
Boissevain,CA,49.2304365,-100.0595039,59.0,62,75,10.29
Camacha,PT,32.679852,-16.8502879,71.6,73,40,16.11
Mpulungu,ZM,-8.772507,31.1166193,56.0,50,8,9.19
Sioux lookout,CA,50.0978321,-91.922038,62.6,59,90,3.36
Khani,RU,56.933333,119.965,52.22,70,0,2.15
Luau,AO,-10.7072554,22.22946,65.18,33,0,4.61
Sorvag,FO,62.07129279999999,-7.3058656,44.6,93,88,29.97
Hay river,CA,60.816218,-115.7853652,48.2,70,20,6.93
Margate,ZA,-30.8458684,30.37237409999999,66.53,97,92,12.55
Malinovoye ozero,RU,51.6781161,79.7893754,48.62,82,0,4.61
Mandalgovi,MN,45.7631589,106.2650297,66.35,56,8,13.67
Bahia honda,CU,22.9081486,-83.1702597,78.23,91,0,2.59
Salalah,OM,17.0506675,54.1065864,78.8,83,20,9.19
Puerto escondido,MX,15.8719795,-97.0767365,80.21,100,88,11.21
